Buzz Report,,,,,,,,,,,,,,,,
Start Time,  09:00:00 ,,,,,,,,,,,,,,,
Ticker, Price ,Float,Ments YDay,Ments TDay,Ments Incr,2Hrs Ago,Last Hour,Projected,Aud YDay,Aud TDay,Aud Incr,$10M Float,Float Easy,Ments Strength,Aud Strength,Strength
$ggii, 0.0257 ,"2,845,000,000",404,240,-41%,45,44,105,"414,520","503,876",22%,0,68.91,6,10.6,8.3
$sos, 3.6300 ,"1,163,982,986",96,177,84%,57,34,78,"33,166","79,319",139%,0.03,0.19,10.95,9.6,10.3
$idex, 2.8600 ,"367,740,000",27,108,300%,74,26,48,"43,361","406,755",838%,0.08,3.87,11.63,16.8,14.2
$azfl, 0.0028 ,"17,600,656",231,15,-94%,5,5,27,"206,871","3,000",-99%,0,608.74,-10.02,-14.2,-12.1
$mara, 24.3500 ,"94,590,000",13,105,708%,69,32,63,"2,600","165,000",6246%,2.57,0.72,15.17,15.2,15.2
$eyes, 6.4400 ,"14,950,000",132,35,-73%,28,29,42,"578,943","227,738",-61%,4.31,23.65,-5.96,-7.9,-7
$rgbp, 0.0135 ,nan,25,61,144%,8,14,132,"17,893","128,810",620%,N/A,N/A,7.19,13.3,10.3
$ltnc, 0.0345 ,"276,700,178",46,42,-9%,10,13,33,"11,411","8,400",-26%,0,8.8,2.43,-1.7,0.4
$ftxp, 0.0013 ,"100,693,521",51,58,14%,4,4,15,"10,200","29,103",185%,0,2223.27,4.77,6,5.4
$gvsi, 0.0210 ,nan,53,12,0%,8,12,30,"27,696","11,254",-59%,N/A,N/A,0,-6.3,0
$enzc, 0.2280 ,"1,670,830,512",40,24,-40%,12,10,15,"8,627","12,971",50%,0,0.34,-2.69,2.7,0
$fbcd, 0.0210 ,nan,12,21,75%,10,7,24,"49,488","99,916",102%,N/A,N/A,3.3,9.9,6.6
$nakd, 0.6980 ,"396,910,000",24,19,-21%,9,10,12,"33,388","7,520",-77%,0.02,0.27,-0.77,-9.6,-5.2
$segi, 0.0215 ,"1,712,391,213",6,38,533%,14,9,6,"2,599","44,817",1624%,0,12.17,10.15,9.2,9.7
$arbkf, 2.0300 ,"312,390,000",15,40,167%,6,3,6,"3,688","97,298",2538%,0.06,1.53,6.19,12.9,9.6
$opti, 0.0793 ,"1,610,000,000",13,15,15%,11,8,18,"10,029","10,274",2%,0,0.8,1.7,1.7,1.7
$eegi, 0.0051 ,nan,18,12,0%,6,7,18,"10,808","28,069",160%,N/A,N/A,0,5.7,0
$ilus, 0.0680 ,"342,807,831",11,29,164%,5,5,0,"2,200","6,427",192%,0,2.76,5.35,1.9,3.6
$innd, 0.0154 ,"90,629,677",7,7,0%,7,2,27,"29,750","1,400",0%,0,10.03,0,0,0
$opgn, 2.0700 ,"38,530,000",1,21,2000%,11,8,3,200,"199,386",99593%,0.54,25,15.23,16,15.6
$aabb, 0.1700 ,"1,421,665,844",6,10,0%,9,6,12,"3,208","4,844",51%,0,0.2,0,1.2,0
$tggi, 0.0032 ,"8,485,578,606",25,10,0%,1,4,3,"14,295","2,549",-82%,0,0.94,0,-9.2,0
$ngcg, 0.0600 ,"178,418,849",21,7,0%,5,1,6,"23,442","7,478",-68%,0,6.99,0,-7.6,0
$uatg, 0.0380 ,nan,7,15,114%,3,4,3,"3,761","13,824",268%,N/A,N/A,3.45,3.7,3.6
$ctrm, 3.1900 ,"705,910,000",6,7,0%,5,1,12,"3,610","5,029",39%,0.05,0.02,0,1.2,0
$vxit, 0.0200 ,nan,1,6,0%,2,2,15,906,"3,585",296%,N/A,N/A,0,1.2,0
$blsp, 0.0036 ,nan,0,3,0%,2,1,18,0,"35,066",35066%,N/A,N/A,0,8.2,0
$gnus, 1.8000 ,"283,650,000",3,3,0%,9,1,6,"3,010",600,0%,0.06,0.01,0,0,0
$nspr, 5.3000 ,"114,500,000",15,4,0%,1,0,0,"34,861",800,0%,0.46,0.01,0,0,0
$aitx, 0.0710 ,nan,2,8,0%,5,0,3,400,"2,526",532%,N/A,N/A,0,0.9,0
$mrpi, 0.0124 ,nan,16,0,0%,0,0,0,"3,200",0,0%,N/A,N/A,0,0,0
$vmhg, 0.3697 ,"6,658,330",1,9,0%,1,1,3,200,"3,032",1416%,0.56,12.32,0,1.1,0
$mjwl, 0.0551 ,nan,3,5,0%,2,2,3,600,"1,000",0%,N/A,N/A,0,0,0
$gtll, 0.0044 ,"13,880,000,000",1,2,0%,5,1,3,200,"1,571",0%,0,0.26,0,0,0
$dpls, 0.0192 ,"4,019,999,999",2,5,0%,3,2,0,400,"1,000",0%,0,0.13,0,0,0
$gaxy, 0.0127 ,"2,670,000,000",2,4,0%,1,1,3,400,800,0%,0,0.24,0,0,0
$nspt, 0.0055 ,nan,6,3,0%,0,2,0,"43,996",600,0%,N/A,N/A,0,0,0
$rlftf, 0.2440 ,"1,999,789,884",5,3,0%,1,2,0,"1,000",600,0%,0,0.01,0,0,0
$admp, 1.0000 ,"132,479,999",9,0,0%,2,0,0,"31,382",0,0%,0.08,0,0,0,0
$sens, 2.9100 ,nan,0,3,0%,2,1,3,0,600,0%,N/A,N/A,0,0,0
$sdpi, 0.8723 ,"11,600,000",9,0,0%,0,0,0,"90,969",0,0%,0.75,0,0,0,0
$pvdg, 0.0362 ,"2,114,407,947",0,0,0%,2,1,6,0,0,0%,0,0,0,0,0
$ontx, 6.4200 ,"221,880,000",1,4,0%,3,0,0,200,800,0%,0.29,0.01,0,0,0
$itp, 0.5011 ,"108,200,000",6,2,0%,0,0,0,"1,200",400,0%,0.05,0.07,0,0,0
$wdrp, 0.0071 ,nan,4,1,0%,0,0,3,"92,219",200,0%,N/A,N/A,0,0,0
$gte, 0.7118 ,"358,410,000",1,1,0%,0,0,6,996,200,0%,0.02,0.01,0,0,0
$pjet, 0.0079 ,"722,316,212",1,2,0%,2,2,0,200,"2,761",1280%,0,4.84,0,1,0
$biol, 0.7279 ,"136,650,000",0,1,0%,4,2,0,0,200,0%,0.05,0.02,0,0,0
$icbu, 0.0120 ,"2,776,838,295",1,4,0%,0,1,0,200,800,0%,0,0.24,0,0,0
$phbi, 0.0273 ,"261,390,000",1,1,0%,0,0,3,200,"1,289",0%,0,1.81,0,0,0
$tgrr, 0.0011 ,nan,0,2,0%,0,3,0,0,400,0%,N/A,N/A,0,0,0
$mmex, 0.0007 ,"21,339,800,525",0,1,0%,3,1,0,0,200,0%,0,0.13,0,0,0
$expr, 4.9400 ,"63,820,000",1,0,0%,1,0,3,"9,195",0,0%,0.77,0,0,0,0
$tlgt, 0.6082 ,"53,270,000",1,0,0%,1,0,3,"8,389",0,0%,0.11,0,0,0,0
$acst, 0.5655 ,"199,530,000",0,1,0%,3,0,0,0,200,0%,0.03,0.02,0,0,0
$sanp, 0.0026 ,"9,526,361,265",0,1,0%,2,0,0,0,"34,666",34666%,0,14,0,8.2,0
$cyrn, 0.7099 ,"74,940,534",0,2,0%,1,0,0,0,400,0%,0.09,0.08,0,0,0
$phio, 2.0700 ,"13,480,000",2,1,0%,0,0,0,400,200,0%,1.54,0.07,0,0,0
$gsv, 0.6090 ,"276,630,000",1,1,0%,1,0,0,200,200,0%,0.02,0.01,0,0,0
$acer, 3.0000 ,"12,120,000",3,0,0%,0,0,0,"1,064",0,0%,2.48,0,0,0,0
$brpa, -   ,"758,740",3,0,0%,0,0,0,"6,078",0,0%,0,N/A,0,0,0
$dffn, 0.7217 ,"101,720,000",3,0,0%,0,0,0,"16,314",0,0%,0.07,0,0,0,0
$afom, 0.0008 ,"1,120,000,000",2,0,0%,1,0,0,400,0,0%,0,0,0,0,0
$cbdd, 0.0158 ,"3,957,427,444",2,0,0%,1,0,0,"6,904",0,0%,0,0,0,0,0
$gteh, 0.0016 ,"5,895,975,079",0,1,0%,0,1,0,0,200,0%,0,0.21,0,0,0
$ccaj, 0.0034 ,nan,2,0,0%,0,0,0,400,0,0%,N/A,N/A,0,0,0
$cgra, 0.0106 ,"259,063,992",2,0,0%,0,0,0,"7,621",0,0%,0,0,0,0,0
$adxs, 0.5078 ,"114,490,000",1,0,0%,1,0,0,"1,566",0,0%,0.04,0,0,0,0
$abqq, 0.0740 ,"140,430,000",0,1,0%,0,0,0,0,"12,387",12387%,0.01,11.92,0,4,0
$tblt, 0.7200 ,"80,730,000",0,1,0%,0,0,0,0,200,0%,0.09,0.03,0,0,0
$xpl, 0.7218 ,"48,870,000",0,1,0%,0,0,0,0,200,0%,0.15,0.06,0,0,0
$cfms, 0.8900 ,nan,1,0,0%,0,0,0,200,0,0%,N/A,N/A,0,0,0
$gpl, 0.6879 ,"353,060,000",1,0,0%,0,0,0,689,0,0%,0.02,0,0,0,0
$staf, 0.6175 ,"15,810,000",1,0,0%,0,0,0,200,0,0%,0.39,0,0,0,0
$surg, 0.1609 ,"82,810,000",1,0,0%,0,0,0,200,0,0%,0.02,0,0,0,0
$alyi, 0.0384 ,"1,597,740,896",0,0,0%,1,0,0,0,0,0%,0,0,0,0,0
$asrt, 1.8000 ,"170,490,000",0,0,0%,1,0,0,0,0,0%,0.11,0,0,0,0
$benew, 0.5279 ,"14,893,750",0,0,0%,0,1,0,0,0,0%,0.35,0,0,0,0
$clvs, 5.3600 ,"101,890,000",0,0,0%,0,1,0,0,0,0%,0.53,0,0,0,0
$mmmw, 0.0835 ,"118,400,292",0,0,0%,0,1,0,0,0,0%,0.01,0,0,0,0
$aau, 0.5326 ,"130,870,000",0,0,0%,0,0,0,0,0,0%,0.04,0,0,0,0
$abce, 0.0300 ,"17,350,000",0,0,0%,0,0,0,0,0,0%,0.02,0,0,0,0
$amc, 47.9100 ,"447,440,000",0,0,0%,0,0,0,0,0,0%,1.07,0,0,0,0
$azklf, 0.4600 ,"1,280,000,000",0,0,0%,0,0,0,0,0,0%,0,0,0,0,0
$clrbz, -   ,"50,504,064",0,0,0%,0,0,0,0,0,0%,0,N/A,0,0,0
$fwdrp, -   ,nan,0,0,0%,0,0,0,0,0,0%,N/A,N/A,0,0,0
$gme, 248.3600 ,"54,630,000",0,0,0%,0,0,0,0,0,0%,45.46,0,0,0,0
$grlvf, 0.1137 ,nan,0,0,0%,0,0,0,0,0,0%,N/A,N/A,0,0,0
$gsaqw, 0.6600 ,"32,343,750",0,0,0%,0,0,0,0,0,0%,0.2,0,0,0,0
$itacw, 0.9001 ,"77,303,304",0,0,0%,0,0,0,0,0,0%,0.12,0,0,0,0
$lghlw, 0.2500 ,"37,034,926",0,0,0%,0,0,0,0,0,0%,0.07,0,0,0,0
$lseaw, 0.3150 ,nan,0,0,0%,0,0,0,0,0,0%,N/A,N/A,0,0,0
$norzf, 0.0614 ,"224,980,000",0,0,0%,0,0,0,0,0,0%,0,0,0,0,0
$nrxp, 19.7000 ,"47,459,958",0,0,0%,0,0,0,0,0,0%,4.15,0,0,0,0
$nuec, 0.0112 ,"27,838,204",0,0,0%,0,0,0,0,0,0%,0,0,0,0,0
$ogen, 0.7225 ,"108,010,000",0,0,0%,0,0,0,0,0,0%,0.07,0,0,0,0
$pbya, 0.0015 ,nan,0,0,0%,0,0,0,0,0,0%,N/A,N/A,0,0,0
$rchgw, 0.6410 ,"25,050,000",0,0,0%,0,0,0,0,0,0%,0.26,0,0,0,0
$sckt, 6.7600 ,"5,490,000",0,0,0%,0,0,0,0,0,0%,12.31,0,0,0,0
$sponf, 0.0252 ,nan,0,0,0%,0,0,0,0,0,0%,N/A,N/A,0,0,0
$taop, 4.9600 ,"6,210,000",0,0,0%,0,0,0,0,0,0%,7.99,0,0,0,0
$uamm, 0.0219 ,"232,804,163",0,0,0%,0,0,0,0,0,0%,0,0,0,0,0
$warm, 0.0598 ,"425,100,000",0,0,0%,0,0,0,0,0,0%,0,0,0,0,0
, Completed ,,,,,,,,,,,,,,,
,  00:09:31 ,,,,,,,,,,,,,,,
